,,1686,,612,,2.754901961,,,,,
,,,,,,,,,,,
Q40,,,,,,,,,,,
Area_num,,ica_basis2,,,,,,,,,
0,,2,,33,44,19,38,8,,,
1,,2,,44,8,1,43,14,,8,44
2,,1,,44,49,55,45,30,,44,
3,,1,,44,37,43,62,46,,8,44
4,,1,,44,49,50,16,24,,8,44
5,,1,,44,49,14,10,32,,8,44
6,,1,,44,8,49,55,24,,8,44
7,,1,,44,10,49,17,48,,8,44
8,,1,,44,8,55,38,6,,8,44
9,,1,,44,8,14,19,5,,8,44
10,,1,,44,15,24,49,26,,8,44
11,,1,,44,10,41,8,49,,8,44
12,,1,,44,8,38,15,49,,8,44
13,,2,,44,8,55,10,1,,8,44
14,,2,,44,8,43,55,10,,8,44
15,,3,,44,43,8,32,10,,,
16,,99,,8,44,31,11,38,,,
17,,99,,38,8,55,44,21,,,
18,,3,,8,44,19,27,63,,,
19,,2,,44,8,34,13,27,,8,44
20,,2,,8,44,3,34,20,,8,44
21,,99,,99,99,99,99,99,,,
22,,99,,99,99,99,99,99,,,
23,,99,,19,43,28,21,26,,,
24,,5,,56,47,50,20,8,,,
25,,99,,10,32,3,36,34,,,
26,,99,,99,99,99,99,99,,,
27,,99,,49,63,1,10,61,,,
28,,99,,8,19,32,10,63,,,
29,,9,,8,43,44,20,19,,,
30,,99,,99,99,99,99,99,,,
31,,99,,99,99,99,99,99,,,
32,,3,,33,13,8,43,11,,,
33,,2,,43,54,33,18,60,,,
34,,4,,43,4,10,8,9,,,
35,,99,,38,8,43,10,62,,,
36,,99,,10,53,61,63,16,,,
37,,5,,53,45,42,43,44,,,
38,,1,,1,63,26,5,57,,,
39,,0,,31,43,8,5,27,,0_area,
40,,0,,19,55,40,57,60,,0_area,
41,,0,,34,12,59,44,21,,0_area,
42,,0,,44,15,8,63,50,,0_area,
43,,0,,44,28,39,6,45,,0_area,
44,,0,,44,1,16,43,27,,0_area,
45,,0,,55,44,9,56,14,,0_area,
46,,99,,43,15,40,17,44,,,
47,,99,,10,43,38,24,25,,,
48,,99,,38,26,44,10,25,,,
49,,99,,8,43,17,19,10,,,
50,,99,,38,21,16,41,53,,,
51,,99,,8,43,63,10,44,,,
52,,99,,99,99,99,99,99,,,
53,,1,,43,8,19,50,58,,,
54,,0,,24,18,55,43,6,,0_area,
55,,1,,8,44,54,22,53,,8,
56,,99,,99,99,99,99,99,,,
57,,99,,99,99,99,99,99,,,
58,,99,,99,99,99,99,99,,,
59,,99,,8,19,43,24,50,,,
60,,99,,55,10,16,24,36,,,
61,,99,,29,39,38,8,32,,,
62,,1,,19,53,45,1,16,,,
63,,99,,8,38,49,2,44,,,
64,,99,,99,99,99,99,99,,,
65,,99,,1,44,13,10,8,,,
66,,6,,8,10,62,16,45,,,
67,,99,,99,99,99,99,99,,,
68,,99,,8,43,10,32,24,,,
69,,99,,55,8,10,1,18,,,
70,,1,,54,8,21,15,56,,8,
71,,99,,10,8,43,27,63,,,
72,,99,,34,32,48,27,10,,,
73,,0,,55,8,22,42,45,,0_area,
74,,0,,1,8,47,19,22,,0_area,
75,,1,,8,57,31,1,48,,8,
76,,1,,8,24,6,25,0,,8,
77,,99,,26,21,34,45,16,,,
78,,1,,8,53,45,1,10,,8,
79,,1,,43,28,8,24,16,,8,
80,,0,,27,50,35,2,34,,0_area,
81,,99,,8,18,19,53,3,,,
82,,0,,24,44,31,57,38,,0_area,
83,,99,,44,16,21,5,1,,,
84,,1,,44,27,1,25,8,,44,
85,,99,,38,43,3,10,34,,,
86,,1,,8,38,10,1,11,,8,
87,,1,,8,49,50,19,43,,8,
88,,99,,8,43,44,15,53,,,
89,,99,,8,44,48,54,32,,,
90,,99,,43,19,1,21,44,,,
91,,0,,44,15,50,6,32,,0_area,
92,,2,,44,8,34,3,16,,8,44
93,,99,,99,99,99,99,99,,,
94,,99,,99,99,99,99,99,,,
95,,5,,8,38,10,43,53,,,
96,,5,,33,8,38,35,37,,,
97,,99,,8,38,31,43,39,,,
98,,3,,8,1,24,25,42,,,
99,,7,,35,45,33,8,31,,,
100,,99,,99,99,99,99,99,,,
101,,99,,99,99,99,99,99,,,
102,,99,,38,44,13,33,32,,,
103,,99,,8,38,43,1,49,,,
104,,6,,8,10,26,47,40,,,
105,,99,,99,99,99,99,99,,,
106,,99,,8,16,37,63,23,,,
107,,99,,99,99,99,99,99,,,
108,,0,,55,17,15,10,44,,0_area,
109,,0,,19,22,43,41,16,,0_area,
110,,0,,8,14,43,2,18,,0_area,
111,,1,,16,38,55,30,37,,,
112,,0,,19,21,30,7,6,,0_area,
113,,0,,35,16,49,55,8,,0_area,
114,,99,,38,55,19,44,56,,,
115,,1,,8,47,50,43,44,,8,
116,,0,,34,16,7,40,59,,0_area,
117,,1,,8,24,41,36,44,,8,
118,,1,,8,41,18,34,13,,8,
119,,1,,8,19,53,17,12,,8,
120,,0,,8,4,61,56,62,,0_area,
121,,0,,55,28,43,8,51,,0_area,
122,,0,,43,45,30,49,42,,0_area,
123,,0,,8,55,60,50,13,,0_area,
124,,0,,44,43,61,23,17,,0_area,
125,,99,,43,54,38,44,10,,,
126,,1,,8,43,20,29,10,,8,
127,,99,,8,38,10,43,33,,,
128,,3,,33,8,11,49,0,,,
129,,99,,8,10,38,63,44,,,
130,,99,,8,38,19,24,44,,,
131,,99,,8,38,44,32,6,,,
132,,5,,38,0,15,44,49,,,
133,,0,,10,61,36,3,59,,0_area,
134,,0,,10,17,13,27,48,,0_area,
135,,0,,43,57,20,30,36,,0_area,
136,,99,,51,45,24,5,41,,,
137,,99,,43,10,45,55,40,,,
138,,99,,99,99,99,99,99,,,
139,,99,,8,46,13,0,51,,,
140,,0,,48,19,35,2,44,,0_area,
141,,0,,43,15,10,62,14,,0_area,
142,,1,,21,19,44,26,8,,8,44
143,,99,,19,43,8,40,55,,,
144,,99,,99,99,99,99,99,,,
145,,5,,8,55,43,45,62,,,
146,,99,,8,19,43,39,16,,,
147,,99,,34,19,43,18,16,,,
148,,99,,55,8,24,34,36,,,
149,,99,,53,45,15,44,11,,,
150,,0,,8,19,16,43,1,,0_area,
151,,0,,10,25,38,42,7,,0_area,
152,,1,,8,29,19,51,4,,8,
153,,0,,31,61,42,23,6,,0_area,
154,,0,,19,0,42,49,35,,0_area,
155,,0,,49,18,40,42,31,,0_area,
156,,1,,19,38,43,45,44,,,
157,,0,,55,24,8,21,14,,0_area,
158,,0,,8,55,41,52,49,,0_area,
159,,0,,55,38,60,63,32,,0_area,
160,,2,,33,10,11,25,55,,,
161,,0,,19,34,42,10,52,,0_area,
162,,0,,10,34,7,28,19,,0_area,
163,,0,,18,35,26,4,1,,0_area,
164,,0,,36,31,45,48,35,,0_area,
165,,99,,8,24,18,32,6,,,
166,,1,,8,10,39,38,53,,8,
167,,1,,8,32,47,49,0,,8,
168,,1,,38,8,1,13,17,,8,
169,,0,,18,11,47,16,10,,0_area,
170,,0,,19,63,6,14,1,,0_area,
171,,0,,8,21,26,38,39,,0_area,
172,,99,,8,5,43,50,3,,,
173,,1,,8,3,46,26,0,,8,
174,,0,,56,48,39,19,55,,0_area,
175,,3,,1,45,44,32,10,,,
176,,99,,8,38,1,21,19,,,
177,,0,,8,14,6,10,44,,0_area,
178,,0,,44,14,37,39,47,,0_area,
179,,99,,10,61,27,49,17,,,
180,,1,,10,44,4,15,29,,,
181,,99,,4,41,55,51,35,,,
182,,0,,29,41,8,40,45,,0_area,
183,,99,,8,49,45,27,16,,,
184,,99,,8,23,38,4,32,,,
185,,99,,38,21,16,41,5,,,
186,,99,,8,43,55,63,53,,,
187,,1,,8,24,29,42,54,,8,
188,,99,,21,43,38,17,15,,,
189,,99,,18,50,41,19,13,,,
190,,0,,55,10,1,6,19,,0_area,
191,,0,,60,23,43,62,58,,0_area,
192,,2,,33,16,25,35,43,,,
193,,99,,45,43,44,55,36,,,
194,,0,,29,16,1,47,21,,0_area,
195,,0,,8,23,53,19,27,,0_area,
196,,0,,8,19,55,24,21,,0_area,
197,,0,,16,32,21,53,2,,0_area,
198,,0,,16,4,11,43,45,,0_area,
199,,0,,1,24,55,57,4,,0_area,
200,,99,,24,8,17,15,55,,,
201,,0,,50,16,8,38,21,,0_area,
202,,1,,8,32,28,9,55,,8,
203,,99,,45,43,16,10,29,,,
204,,2,,8,63,16,35,36,,8,44
205,,2,,8,16,0,28,52,,,
206,,2,,8,47,29,21,6,,,
207,,0,,8,41,27,10,32,,0_area,
208,,1,,19,43,55,56,23,,,
209,,99,,8,27,25,38,28,,,
210,,1,,8,32,17,42,19,,8,
211,,1,,43,3,55,13,8,,8,
212,,99,,8,28,44,43,60,,,
213,,0,,38,27,53,45,11,,0_area,
214,,0,,10,1,49,44,24,,0_area,
215,,1,,8,2,17,9,14,,8,
216,,0,,40,4,17,27,50,,0_area,
217,,0,,43,5,2,22,15,,0_area,
218,,0,,44,38,6,43,53,,0_area,
219,,0,,31,0,1,37,42,,0_area,
220,,0,,43,22,1,0,18,,0_area,
221,,0,,10,62,21,17,49,,0_area,
222,,0,,24,5,10,1,23,,0_area,
223,,99,,8,17,16,41,24,,,
224,,2,,33,16,10,35,0,,,
225,,1,,8,43,45,38,10,,8,
226,,2,,19,8,1,16,55,,,
227,,0,,55,34,8,28,17,,0_area,
228,,0,,1,24,12,23,48,,0_area,
229,,0,,16,1,51,50,0,,0_area,
230,,99,,24,25,20,41,7,,,
231,,0,,28,43,8,38,26,,0_area,
232,,0,,15,8,43,2,11,,0_area,
233,,99,,39,36,47,58,35,,,
234,,0,,49,54,41,8,39,,0_area,
235,,0,,1,10,16,47,31,,0_area,
236,,0,,6,40,25,20,27,,0_area,
237,,0,,55,42,50,37,46,,0_area,
238,,99,,10,43,31,51,63,,,
239,,99,,38,1,0,43,51,,,
240,,99,,1,41,38,37,19,,,
241,,1,,10,44,43,3,13,,,
242,,99,,8,38,19,42,47,,,
243,,1,,8,44,56,10,49,,8,
244,,1,,8,38,32,25,27,,8,
245,,1,,8,57,17,40,1,,8,
246,,99,,8,0,9,55,19,,,
247,,99,,8,10,19,38,1,,,
248,,1,,43,1,10,47,36,,,
249,,99,,8,10,26,38,58,,,
250,,1,,38,8,32,53,45,,8,
251,,0,,10,40,53,15,60,,0_area,
252,,0,,1,28,38,5,61,,0_area,
253,,0,,12,26,10,54,36,,0_area,
254,,99,,24,38,0,35,59,,,
255,,99,,10,39,4,63,23,,,
256,,2,,33,43,16,25,35,,,
257,,9,,32,6,16,10,43,,,
258,,8,,44,8,19,59,34,,,
259,,99,,99,99,99,99,99,,,
260,,4,,43,61,1,17,35,,,
261,,2,,36,52,3,63,43,,,
262,,0,,55,19,14,25,12,,0_area,
263,,1,,55,14,5,47,40,,,
264,,1,,8,16,15,17,24,,8,
265,,1,,8,38,26,53,37,,8,
266,,1,,8,41,9,30,38,,8,
267,,99,,49,19,5,48,13,,,
268,,99,,8,55,25,16,10,,,
269,,99,,56,38,44,28,40,,,
270,,99,,9,43,31,34,41,,,
271,,0,,50,1,21,28,55,,0_area,
272,,1,,10,52,61,33,18,,8,
273,,0,,19,43,37,55,56,,0_area,
274,,0,,28,24,0,21,8,,0_area,
275,,0,,8,38,32,43,4,,0_area,
276,,0,,43,10,8,59,27,,0_area,
277,,0,,8,40,44,63,30,,0_area,
278,,1,,8,38,19,32,33,,8,
279,,1,,8,1,10,33,35,,8,
280,,99,,0,53,42,25,8,,,
281,,0,,4,35,25,52,21,,0_area,
282,,99,,13,1,38,63,45,,,
283,,0,,16,13,40,4,15,,0_area,
284,,0,,40,19,43,8,11,,0_area,
285,,0,,13,43,44,8,21,,0_area,
286,,0,,45,7,29,38,47,,0_area,
287,,0,,1,10,22,45,30,,0_area,
288,,2,,33,0,43,35,16,,,
289,,0,,44,3,17,56,5,,0_area,
290,,99,,16,8,14,32,31,,,
291,,99,,45,16,52,27,19,,,
292,,0,,43,8,57,4,42,,0_area,
293,,2,,43,17,41,35,6,,,
294,,3,,36,52,45,3,56,,,
295,,0,,8,24,4,7,43,,0_area,
296,,0,,51,15,3,47,56,,0_area,
297,,0,,16,21,8,60,14,,0_area,
298,,0,,40,32,1,60,30,,0_area,
299,,0,,16,27,19,10,56,,0_area,
300,,1,,8,2,11,10,1,,8,
301,,1,,8,6,19,24,1,,8,
302,,0,,34,6,18,2,27,,0_area,
303,,0,,16,45,32,50,47,,0_area,
304,,0,,56,47,58,49,59,,0_area,
305,,0,,55,19,44,8,32,,0_area,
306,,0,,8,49,38,42,31,,0_area,
307,,1,,8,53,44,43,12,,8,
308,,1,,8,26,5,11,40,,8,
309,,1,,8,19,48,20,3,,8,
310,,3,,8,45,43,56,1,,,
311,,99,,8,24,21,10,50,,,
312,,99,,43,10,51,63,8,,,
313,,0,,8,1,45,58,9,,0_area,
314,,0,,48,7,49,22,34,,0_area,
315,,0,,33,1,0,43,31,,0_area,
316,,0,,10,1,42,20,61,,0_area,
317,,0,,8,16,11,43,44,,0_area,
318,,0,,41,53,38,27,28,,0_area,
319,,0,,33,22,46,21,41,,0_area,
320,,2,,33,16,10,35,20,,,
321,,99,,10,8,32,28,37,,,
322,,99,,99,99,99,99,99,,,
323,,99,,1,10,63,45,42,,,
324,,0,,53,58,4,8,11,,0_area,
325,,0,,43,29,62,31,8,,0_area,
326,,2,,43,17,13,4,41,,,
327,,2,,36,22,3,52,56,,,
328,,1,,8,38,6,40,50,,8,
329,,1,,24,10,57,5,16,,,
330,,0,,61,32,54,57,11,,0_area,
331,,0,,43,55,39,17,4,,0_area,
332,,99,,38,31,6,44,53,,,
333,,0,,1,10,45,30,55,,0_area,
334,,0,,56,8,46,45,27,,0_area,
335,,1,,43,8,16,60,27,,,
336,,1,,43,50,61,57,53,,,
337,,1,,8,5,11,40,4,,8,
338,,0,,2,16,61,42,19,,0_area,
339,,0,,19,1,21,16,8,,0_area,
340,,0,,8,22,45,40,10,,0_area,
341,,0,,8,44,51,40,25,,0_area,
342,,0,,40,32,14,9,54,,0_area,
343,,0,,8,42,1,54,39,,0_area,
344,,1,,8,43,30,23,4,,8,
345,,99,,8,15,44,24,17,,,
346,,99,,38,43,8,21,56,,,
347,,1,,8,42,26,25,30,,8,
348,,0,,8,16,29,15,63,,0_area,
349,,0,,43,12,22,55,62,,0_area,
350,,0,,10,25,3,61,9,,0_area,
351,,0,,45,55,19,1,16,,0_area,
352,,3,,33,16,0,35,10,,,
353,,0,,8,53,29,10,19,,0_area,
354,,0,,47,37,48,51,17,,0_area,
355,,99,,99,99,99,99,99,,,
356,,9,,55,16,34,29,33,,,
357,,10,,4,40,38,47,55,,,
358,,8,,55,34,36,24,15,,,
359,,9,,0,36,1,43,14,,,
360,,0,,38,25,61,58,57,,0_area,
361,,0,,24,4,44,49,28,,0_area,
362,,0,,24,19,45,21,48,,0_area,
363,,1,,8,10,1,4,43,,8,
364,,1,,8,55,21,44,25,,8,
365,,99,,43,50,10,1,53,,,
366,,99,,24,8,3,6,27,,,
367,,0,,10,33,48,50,32,,0_area,
368,,0,,1,19,56,45,41,,0_area,
369,,99,,10,1,8,38,19,,,
370,,99,,6,16,26,11,31,,,
371,,0,,19,44,40,61,1,,0_area,
372,,0,,8,13,43,53,49,,0_area,
373,,0,,1,19,29,20,7,,0_area,
374,,0,,10,46,54,19,38,,0_area,
375,,0,,23,19,38,51,34,,0_area,
376,,2,,36,33,35,4,15,,,
377,,99,,11,29,18,9,62,,,
378,,0,,15,2,4,40,55,,0_area,
379,,0,,31,53,2,7,20,,0_area,
380,,0,,44,3,42,41,39,,0_area,
381,,99,,10,31,53,51,63,,,
382,,0,,8,38,43,10,59,,0_area,
383,,0,,47,38,14,13,44,,0_area,
384,,10,,33,53,19,16,24,,,
385,,0,,31,8,63,45,20,,0_area,
386,,0,,16,29,57,24,27,,0_area,
387,,99,,99,99,99,99,99,,,
388,,11,,15,17,49,59,34,,,
389,,11,,45,26,55,29,50,,,
390,,7,,15,17,10,11,52,,,
391,,8,,45,57,41,43,46,,,
392,,99,,99,99,99,99,99,,,
393,,99,,36,30,16,10,17,,,
394,,0,,8,10,1,53,24,,0_area,
395,,0,,19,43,56,31,39,,0_area,
396,,99,,19,63,37,40,35,,,
397,,99,,41,50,8,40,4,,,
398,,0,,32,34,38,12,29,,0_area,
399,,0,,8,16,22,32,31,,0_area,
400,,0,,19,16,1,25,52,,0_area,
401,,0,,5,13,61,33,43,,0_area,
402,,0,,1,16,45,43,8,,0_area,
403,,0,,10,1,16,43,30,,0_area,
404,,99,,16,56,8,40,10,,,
405,,99,,39,31,29,41,36,,,
406,,99,,34,24,29,43,10,,,
407,,12,,10,1,54,24,16,,,
408,,99,,53,19,25,49,35,,,
409,,99,,99,99,99,99,99,,,
410,,99,,36,15,19,43,55,,,
411,,99,,8,43,10,38,19,,,
412,,0,,43,6,1,63,60,,0_area,
413,,99,,16,10,8,35,18,,,
414,,99,,8,43,19,34,1,,,
415,,99,,8,24,10,19,43,,,
416,,99,,99,99,99,99,99,,,
417,,0,,31,53,58,54,42,,0_area,
418,,0,,56,62,27,33,10,,0_area,
419,,99,,99,99,99,99,99,,,
420,,99,,99,99,99,99,99,,,
421,,6,,24,54,35,39,19,,,
422,,10,,55,19,60,47,4,,,
423,,13,,55,45,41,60,59,,,
424,,99,,55,8,43,15,10,,,
425,,12,,55,8,24,44,32,,,
426,,99,,19,20,55,44,1,,,
427,,99,,99,99,99,99,99,,,
428,,99,,99,99,99,99,99,,,
429,,9,,31,34,20,45,43,,,
430,,99,,34,24,29,5,43,,,
431,,99,,99,99,99,99,99,,,
432,,99,,99,99,99,99,99,,,
433,,99,,99,99,99,99,99,,,
434,,99,,8,40,55,44,21,,,
435,,99,,38,49,19,24,10,,,
436,,99,,99,99,99,99,99,,,
437,,8,,38,63,48,15,3,,,
438,,9,,32,42,8,19,43,,,
439,,99,,99,99,99,99,99,,,
440,,11,,23,8,47,48,56,,,
441,,99,,99,99,99,99,99,,,
442,,99,,99,99,99,99,99,,,
443,,3,,43,28,21,4,49,,,
444,,3,,43,16,19,63,4,,,
445,,99,,10,16,8,55,18,,,
446,,99,,99,99,99,99,99,,,
447,,1,,8,41,51,40,1,,8,
448,,99,,99,99,99,99,99,,,
449,,99,,8,33,39,52,5,,,
450,,13,,8,60,10,7,19,,,
451,,11,,38,54,1,8,44,,,
452,,10,,44,49,19,56,16,,,
453,,99,,99,99,99,99,99,,,
454,,99,,44,55,40,19,57,,,
455,,99,,99,99,99,99,99,,,
456,,4,,40,57,20,4,45,,,
457,,4,,53,11,63,1,45,,,
458,,8,,31,42,0,53,8,,,
459,,0,,28,34,10,1,50,,0_area,
460,,1,,27,58,42,33,1,,,
461,,0,,44,28,45,10,16,,0_area,
462,,9,,3,45,39,29,23,,,
463,,5,,42,30,14,1,55,,,
464,,4,,5,26,10,59,20,,,
465,,7,,3,17,58,29,23,,,
466,,1,,28,0,2,7,43,,,
467,,2,,28,57,16,35,52,,,
468,,10,,20,38,49,19,46,,,
469,,7,,44,20,43,34,45,,,
470,,11,,27,10,44,36,38,,,
471,,99,,99,99,99,99,99,,,
472,,99,,99,99,99,99,99,,,
473,,11,,8,52,10,16,1,,,
474,,10,,19,8,34,58,63,,,
475,,99,,99,99,99,99,99,,,
476,,9,,24,50,60,35,39,,,
477,,99,,99,99,99,99,99,,,
478,,99,,99,99,99,99,99,,,
479,,99,,99,99,99,99,99,,,
480,,99,,48,39,25,56,36,,,
481,,99,,99,99,99,99,99,,,
482,,99,,99,99,99,99,99,,,
483,,6,,16,8,48,10,28,,,
484,,6,,8,21,1,2,30,,,
485,,11,,8,27,10,6,38,,,
486,,99,,55,8,54,34,63,,,
487,,99,,8,16,48,31,54,,,
488,,99,,8,10,1,49,25,,,
489,,99,,49,44,0,28,31,,,
490,,99,,99,99,99,99,99,,,
491,,99,,99,99,99,99,99,,,
492,,99,,99,99,99,99,99,,,
493,,99,,99,99,99,99,99,,,
494,,99,,99,99,99,99,99,,,
495,,99,,99,99,99,99,99,,,
496,,99,,99,99,99,99,99,,,
497,,99,,99,99,99,99,99,,,
498,,99,,8,10,50,55,52,,,
499,,99,,8,5,52,36,10,,,
500,,3,,8,45,17,28,34,,,
501,,99,,99,99,99,99,99,,,
502,,99,,99,99,99,99,99,,,
503,,9,,8,16,36,37,56,,,
504,,99,,8,55,24,5,43,,,
505,,99,,99,99,99,99,99,,,
506,,99,,99,99,99,99,99,,,
