,,1617,,593,,2.726812816,,,,,,
,,,,,,,,,,,,
Q40,,,,,,,,,,,,
Area_num,,ica_basis2,,,,,,,,,,
0,,4,,9,60,39,16,55,,,,
1,,2,,60,2,32,29,1,,2,36,60
2,,1,,60,47,30,57,52,,2,60,
3,,1,,60,29,35,46,30,,60,,
4,,1,,60,56,31,29,23,,60,,
5,,1,,60,14,56,29,16,,60,,
6,,1,,60,47,2,32,30,,2,60,
7,,1,,60,20,33,28,34,,2,60,
8,,1,,60,2,53,20,49,,2,36,60
9,,1,,60,18,59,6,30,,60,,
10,,1,,60,20,33,6,62,,2,60,
11,,1,,60,36,2,14,10,,2,36,60
12,,1,,60,2,18,53,33,,2,60,
13,,1,,60,2,32,25,5,,2,60,
14,,1,,60,2,20,36,33,,2,60,
15,,2,,60,2,36,38,24,,2,36,60
16,,99,,99,99,99,99,99,,,,
17,,99,,99,99,99,99,99,,,,
18,,3,,60,14,2,27,63,,,,
19,,2,,60,2,13,57,28,,2,36,60
20,,2,,2,60,4,32,24,,2,60,
21,,99,,99,99,99,99,99,,,,
22,,99,,99,99,99,99,99,,,,
23,,99,,99,99,99,99,99,,,,
24,,99,,99,99,99,99,99,,,,
25,,3,,57,14,12,42,49,,,,
26,,99,,99,99,99,99,99,,,,
27,,99,,99,99,99,99,99,,,,
28,,7,,2,14,57,29,28,,,,
29,,9,,2,36,60,18,14,,,,
30,,99,,99,99,99,99,99,,,,
31,,99,,99,99,99,99,99,,,,
32,,6,,9,36,1,58,43,,,,
33,,2,,59,32,27,18,44,,,,
34,,6,,1,45,2,40,41,,,,
35,,99,,99,99,99,99,99,,,,
36,,99,,99,99,99,99,99,,,,
37,,99,,36,6,41,23,11,,,,
38,,1,,10,0,30,20,38,,,,
39,,0,,99,99,99,99,99,,0_area,,
40,,0,,99,99,99,99,99,,0_area,,
41,,0,,99,99,99,99,99,,0_area,,
42,,0,,99,99,99,99,99,,0_area,,
43,,0,,99,99,99,99,99,,0_area,,
44,,0,,99,99,99,99,99,,0_area,,
45,,0,,99,99,99,99,99,,0_area,,
46,,99,,99,99,99,99,99,,,,
47,,99,,99,99,99,99,99,,,,
48,,99,,99,99,99,99,99,,,,
49,,99,,99,99,99,99,99,,,,
50,,99,,99,99,99,99,99,,,,
51,,99,,2,57,60,28,29,,,,
52,,99,,99,99,99,99,99,,,,
53,,99,,99,99,99,99,99,,,,
54,,0,,99,99,99,99,99,,0_area,,
55,,1,,2,60,1,20,63,,2,60,
56,,99,,99,99,99,99,99,,,,
57,,99,,99,99,99,99,99,,,,
58,,99,,99,99,99,99,99,,,,
59,,99,,99,99,99,99,99,,,,
60,,99,,99,99,99,99,99,,,,
61,,99,,99,99,99,99,99,,,,
62,,99,,41,26,55,1,2,,,,
63,,99,,99,99,99,99,99,,,,
64,,99,,99,99,99,99,99,,,,
65,,99,,99,99,99,99,99,,,,
66,,5,,2,1,51,45,61,,,,
67,,99,,99,99,99,99,99,,,,
68,,99,,99,99,99,99,99,,,,
69,,99,,99,99,99,99,99,,,,
70,,1,,10,28,21,13,2,,2,,
71,,99,,99,99,99,99,99,,,,
72,,1,,24,36,26,3,57,,,,
73,,0,,99,99,99,99,99,,0_area,,
74,,0,,99,99,99,99,99,,0_area,,
75,,1,,2,18,5,10,28,,2,36,
76,,1,,2,38,29,47,43,,2,,
77,,99,,29,13,9,14,59,,,,
78,,1,,2,18,4,30,57,,2,,
79,,1,,38,47,6,55,4,,2,36,
80,,0,,99,99,99,99,99,,0_area,,
81,,0,,99,99,99,99,99,,0_area,,
82,,0,,99,99,99,99,99,,0_area,,
83,,0,,99,99,99,99,99,,0_area,,
84,,1,,60,1,52,18,46,,2,60,
85,,99,,99,99,99,99,99,,,,
86,,1,,2,60,14,49,0,,2,60,
87,,1,,2,12,1,20,29,,2,60,
88,,99,,99,99,99,99,99,,,,
89,,99,,99,99,99,99,99,,,,
90,,99,,38,2,41,60,23,,,,
91,,0,,99,99,99,99,99,,0_area,,
92,,2,,60,4,26,2,12,,2,60,
93,,99,,99,99,99,99,99,,,,
94,,99,,99,99,99,99,99,,,,
95,,99,,99,99,99,99,99,,,,
96,,5,,9,31,5,58,33,,,,
97,,99,,99,99,99,99,99,,,,
98,,3,,2,63,32,22,1,,,,
99,,99,,99,99,99,99,99,,,,
100,,99,,99,99,99,99,99,,,,
101,,99,,62,38,33,63,20,,,,
102,,99,,2,60,18,37,57,,,,
103,,99,,2,60,45,40,41,,,,
104,,99,,99,99,99,99,99,,,,
105,,99,,99,99,99,99,99,,,,
106,,99,,99,99,99,99,99,,,,
107,,99,,99,99,99,99,99,,,,
108,,0,,99,99,99,99,99,,0_area,,
109,,0,,99,99,99,99,99,,0_area,,
110,,0,,99,99,99,99,99,,0_area,,
111,,99,,99,99,99,99,99,,,,
112,,0,,99,99,99,99,99,,0_area,,
113,,0,,99,99,99,99,99,,0_area,,
114,,0,,99,99,99,99,99,,0_area,,
115,,99,,99,99,99,99,99,,,,
116,,0,,99,99,99,99,99,,0_area,,
117,,1,,18,27,40,20,39,,2,,
118,,1,,2,55,4,29,30,,2,36,
119,,1,,2,41,57,9,31,,2,36,
120,,0,,99,99,99,99,99,,0_area,,
121,,0,,99,99,99,99,99,,0_area,,
122,,0,,99,99,99,99,99,,0_area,,
123,,0,,99,99,99,99,99,,0_area,,
124,,0,,99,99,99,99,99,,0_area,,
125,,99,,99,99,99,99,99,,,,
126,,99,,2,57,6,25,52,,,,
127,,99,,99,99,99,99,99,,,,
128,,7,,2,9,1,55,27,,,,
129,,99,,99,99,99,99,99,,,,
130,,99,,99,99,99,99,99,,,,
131,,99,,99,99,99,99,99,,,,
132,,6,,62,60,0,63,32,,,,
133,,0,,99,99,99,99,99,,0_area,,
134,,0,,99,99,99,99,99,,0_area,,
135,,0,,99,99,99,99,99,,0_area,,
136,,99,,99,99,99,99,99,,,,
137,,99,,99,99,99,99,99,,,,
138,,99,,99,99,99,99,99,,,,
139,,99,,99,99,99,99,99,,,,
140,,0,,99,99,99,99,99,,0_area,,
141,,0,,99,99,99,99,99,,0_area,,
142,,1,,41,47,60,2,4,,2,60,
143,,99,,99,99,99,99,99,,,,
144,,99,,99,99,99,99,99,,,,
145,,99,,2,18,63,4,9,,,,
146,,99,,99,99,99,99,99,,,,
147,,99,,54,52,41,30,14,,,,
148,,99,,99,99,99,99,99,,,,
149,,0,,99,99,99,99,99,,0_area,,
150,,0,,99,99,99,99,99,,0_area,,
151,,0,,99,99,99,99,99,,0_area,,
152,,1,,2,28,61,14,53,,2,,
153,,0,,99,99,99,99,99,,0_area,,
154,,0,,99,99,99,99,99,,0_area,,
155,,0,,99,99,99,99,99,,0_area,,
156,,99,,41,14,18,60,59,,,,
157,,0,,99,99,99,99,99,,0_area,,
158,,0,,99,99,99,99,99,,0_area,,
159,,0,,99,99,99,99,99,,0_area,,
160,,99,,99,99,99,99,99,,,,
161,,0,,99,99,99,99,99,,0_area,,
162,,0,,99,99,99,99,99,,0_area,,
163,,0,,99,99,99,99,99,,0_area,,
164,,0,,99,99,99,99,99,,0_area,,
165,,99,,99,99,99,99,99,,,,
166,,99,,2,20,31,43,34,,,,
167,,1,,0,46,4,31,54,,2,36,
168,,1,,18,2,5,6,26,,2,,
169,,0,,99,99,99,99,99,,0_area,,
170,,0,,99,99,99,99,99,,0_area,,
171,,0,,99,99,99,99,99,,0_area,,
172,,99,,99,99,99,99,99,,,,
173,,1,,2,27,36,3,24,,2,60,
174,,0,,99,99,99,99,99,,0_area,,
175,,3,,14,29,1,4,58,,,,
176,,99,,1,41,39,20,44,,,,
177,,0,,99,99,99,99,99,,0_area,,
178,,0,,99,99,99,99,99,,0_area,,
179,,99,,38,49,50,8,1,,,,
180,,1,,1,60,30,28,10,,2,60,
181,,99,,99,99,99,99,99,,,,
182,,0,,99,99,99,99,99,,0_area,,
183,,1,,57,53,4,43,56,,,,
184,,99,,99,99,99,99,99,,,,
185,,99,,99,99,99,99,99,,,,
186,,99,,99,99,99,99,99,,,,
187,,1,,2,38,57,20,45,,2,60,
188,,99,,99,99,99,99,99,,,,
189,,99,,99,99,99,99,99,,,,
190,,0,,99,99,99,99,99,,0_area,,
191,,0,,99,99,99,99,99,,0_area,,
192,,99,,9,1,29,51,48,,,,
193,,0,,99,99,99,99,99,,0_area,,
194,,0,,99,99,99,99,99,,0_area,,
195,,0,,99,99,99,99,99,,0_area,,
196,,0,,99,99,99,99,99,,0_area,,
197,,0,,99,99,99,99,99,,0_area,,
198,,0,,99,99,99,99,99,,0_area,,
199,,0,,99,99,99,99,99,,0_area,,
200,,0,,99,99,99,99,99,,0_area,,
201,,0,,99,99,99,99,99,,0_area,,
202,,1,,57,21,10,31,35,,,,
203,,99,,99,99,99,99,99,,,,
204,,2,,57,28,3,35,27,,,,
205,,99,,2,44,56,62,48,,,,
206,,2,,2,36,27,32,14,,2,36,
207,,0,,99,99,99,99,99,,0_area,,
208,,1,,4,41,6,28,56,,,,
209,,99,,99,99,99,99,99,,,,
210,,1,,2,6,26,28,63,,2,36,
211,,1,,18,57,29,38,58,,2,36,
212,,99,,99,99,99,99,99,,,,
213,,0,,99,99,99,99,99,,0_area,,
214,,0,,99,99,99,99,99,,0_area,,
215,,1,,18,26,28,33,35,,,,
216,,0,,99,99,99,99,99,,0_area,,
217,,0,,99,99,99,99,99,,0_area,,
218,,0,,99,99,99,99,99,,0_area,,
219,,0,,99,99,99,99,99,,0_area,,
220,,0,,99,99,99,99,99,,0_area,,
221,,0,,99,99,99,99,99,,0_area,,
222,,0,,99,99,99,99,99,,0_area,,
223,,0,,99,99,99,99,99,,0_area,,
224,,99,,9,1,29,2,58,,,,
225,,1,,18,14,57,2,42,,2,36,
226,,99,,99,99,99,99,99,,,,
227,,0,,99,99,99,99,99,,0_area,,
228,,0,,99,99,99,99,99,,0_area,,
229,,0,,99,99,99,99,99,,0_area,,
230,,0,,99,99,99,99,99,,0_area,,
231,,0,,99,99,99,99,99,,0_area,,
232,,0,,99,99,99,99,99,,0_area,,
233,,99,,99,99,99,99,99,,,,
234,,0,,99,99,99,99,99,,0_area,,
235,,0,,99,99,99,99,99,,0_area,,
236,,0,,99,99,99,99,99,,0_area,,
237,,0,,99,99,99,99,99,,0_area,,
238,,2,,4,5,57,38,23,,,,
239,,99,,5,26,38,42,13,,,,
240,,1,,1,18,15,20,2,,2,60,
241,,1,,4,57,1,31,11,,,,
242,,99,,2,47,57,60,26,,,,
243,,1,,2,60,27,55,62,,2,60,
244,,1,,29,60,25,40,28,,2,60,
245,,1,,2,36,30,63,41,,2,,
246,,99,,99,99,99,99,99,,,,
247,,99,,4,18,1,40,60,,,,
248,,1,,36,18,29,38,28,,36,60,
249,,99,,99,99,99,99,99,,,,
250,,1,,2,4,55,57,5,,2,36,
251,,0,,99,99,99,99,99,,0_area,,
252,,0,,99,99,99,99,99,,0_area,,
253,,0,,99,99,99,99,99,,0_area,,
254,,0,,99,99,99,99,99,,0_area,,
255,,0,,99,99,99,99,99,,0_area,,
256,,99,,99,99,99,99,99,,,,
257,,10,,57,36,18,16,53,,,,
258,,5,,60,57,41,1,11,,,,
259,,99,,99,99,99,99,99,,,,
260,,7,,36,6,2,41,62,,,,
261,,4,,3,57,5,33,46,,,,
262,,0,,99,99,99,99,99,,0_area,,
263,,1,,39,34,25,54,40,,,,
264,,1,,2,47,20,18,8,,2,60,
265,,1,,2,36,14,28,26,,2,36,
266,,1,,2,61,27,11,36,,2,,
267,,99,,99,99,99,99,99,,,,
268,,99,,99,99,99,99,99,,,,
269,,0,,99,99,99,99,99,,0_area,,
270,,0,,99,99,99,99,99,,0_area,,
271,,0,,99,99,99,99,99,,0_area,,
272,,1,,1,27,19,47,44,,,,
273,,0,,99,99,99,99,99,,0_area,,
274,,0,,99,99,99,99,99,,0_area,,
275,,0,,99,99,99,99,99,,0_area,,
276,,0,,99,99,99,99,99,,0_area,,
277,,0,,99,99,99,99,99,,0_area,,
278,,1,,2,26,0,41,31,,2,60,
279,,1,,2,25,38,40,14,,2,36,
280,,99,,99,99,99,99,99,,,,
281,,0,,99,99,99,99,99,,0_area,,
282,,0,,99,99,99,99,99,,0_area,,
283,,0,,99,99,99,99,99,,0_area,,
284,,0,,99,99,99,99,99,,0_area,,
285,,0,,99,99,99,99,99,,0_area,,
286,,0,,99,99,99,99,99,,0_area,,
287,,0,,99,99,99,99,99,,0_area,,
288,,99,,99,99,99,99,99,,,,
289,,0,,99,99,99,99,99,,0_area,,
290,,99,,99,99,99,99,99,,,,
291,,99,,99,99,99,99,99,,,,
292,,0,,99,99,99,99,99,,0_area,,
293,,8,,36,7,24,10,19,,,,
294,,5,,57,5,33,56,46,,,,
295,,0,,99,99,99,99,99,,0_area,,
296,,0,,99,99,99,99,99,,0_area,,
297,,0,,99,99,99,99,99,,0_area,,
298,,0,,99,99,99,99,99,,0_area,,
299,,0,,99,99,99,99,99,,0_area,,
300,,99,,99,99,99,99,99,,,,
301,,99,,99,99,99,99,99,,,,
302,,0,,99,99,99,99,99,,0_area,,
303,,0,,99,99,99,99,99,,0_area,,
304,,0,,99,99,99,99,99,,0_area,,
305,,0,,99,99,99,99,99,,0_area,,
306,,0,,99,99,99,99,99,,0_area,,
307,,99,,99,99,99,99,99,,,,
308,,99,,99,99,99,99,99,,,,
309,,1,,2,57,40,36,20,,2,60,
310,,99,,99,99,99,99,99,,,,
311,,99,,38,1,27,47,55,,,,
312,,1,,36,1,60,27,19,,,,
313,,0,,99,99,99,99,99,,0_area,,
314,,0,,99,99,99,99,99,,0_area,,
315,,0,,99,99,99,99,99,,0_area,,
316,,0,,99,99,99,99,99,,0_area,,
317,,0,,99,99,99,99,99,,0_area,,
318,,0,,99,99,99,99,99,,0_area,,
319,,0,,99,99,99,99,99,,0_area,,
320,,99,,99,99,99,99,99,,,,
321,,99,,99,99,99,99,99,,,,
322,,99,,99,99,99,99,99,,,,
323,,1,,36,30,58,1,16,,2,36,60
324,,0,,99,99,99,99,99,,0_area,,
325,,0,,99,99,99,99,99,,0_area,,
326,,9,,36,18,19,10,24,,,,
327,,5,,57,5,4,46,1,,,,
328,,1,,2,55,58,25,31,,2,60,
329,,1,,1,27,18,26,9,,,,
330,,0,,99,99,99,99,99,,0_area,,
331,,0,,99,99,99,99,99,,0_area,,
332,,99,,2,14,55,45,32,,,,
333,,0,,99,99,99,99,99,,0_area,,
334,,0,,99,99,99,99,99,,0_area,,
335,,2,,47,2,35,57,54,,2,36,
336,,1,,36,23,62,19,28,,2,36,60
337,,1,,2,14,41,16,58,,2,36,
338,,0,,99,99,99,99,99,,0_area,,
339,,0,,99,99,99,99,99,,0_area,,
340,,0,,99,99,99,99,99,,0_area,,
341,,0,,99,99,99,99,99,,0_area,,
342,,0,,99,99,99,99,99,,0_area,,
343,,0,,99,99,99,99,99,,0_area,,
344,,1,,2,29,40,48,34,,2,,
345,,1,,2,60,37,52,5,,2,60,
346,,1,,18,57,24,36,40,,,,
347,,1,,2,24,35,48,38,,2,36,
348,,0,,99,99,99,99,99,,0_area,,
349,,0,,99,99,99,99,99,,0_area,,
350,,0,,99,99,99,99,99,,0_area,,
351,,0,,99,99,99,99,99,,0_area,,
352,,99,,99,99,99,99,99,,,,
353,,0,,99,99,99,99,99,,0_area,,
354,,0,,99,99,99,99,99,,0_area,,
355,,99,,99,99,99,99,99,,,,
356,,99,,99,99,99,99,99,,,,
357,,9,,42,3,13,28,36,,,,
358,,2,,13,39,6,26,17,,,,
359,,11,,31,5,36,0,56,,,,
360,,0,,99,99,99,99,99,,0_area,,
361,,0,,99,99,99,99,99,,0_area,,
362,,0,,99,99,99,99,99,,0_area,,
363,,1,,2,38,46,10,27,,2,60,
364,,99,,99,99,99,99,99,,,,
365,,99,,99,99,99,99,99,,,,
366,,99,,99,99,99,99,99,,,,
367,,0,,99,99,99,99,99,,0_area,,
368,,0,,99,99,99,99,99,,0_area,,
369,,99,,99,99,99,99,99,,,,
370,,99,,99,99,99,99,99,,,,
371,,0,,99,99,99,99,99,,0_area,,
372,,0,,99,99,99,99,99,,0_area,,
373,,0,,99,99,99,99,99,,0_area,,
374,,0,,99,99,99,99,99,,0_area,,
375,,0,,99,99,99,99,99,,0_area,,
376,,99,,27,58,3,57,26,,,,
377,,0,,99,99,99,99,99,,0_area,,
378,,0,,99,99,99,99,99,,0_area,,
379,,0,,99,99,99,99,99,,0_area,,
380,,0,,99,99,99,99,99,,0_area,,
381,,1,,2,57,29,25,54,,2,60,
382,,0,,99,99,99,99,99,,0_area,,
383,,0,,99,99,99,99,99,,0_area,,
384,,9,,9,44,36,51,59,,,,
385,,0,,99,99,99,99,99,,0_area,,
386,,0,,99,99,99,99,99,,0_area,,
387,,99,,36,29,46,22,10,,,,
388,,9,,51,63,41,36,13,,,,
389,,3,,46,5,38,30,23,,,,
390,,4,,63,36,33,32,17,,,,
391,,7,,36,59,11,35,13,,,,
392,,99,,99,99,99,99,99,,,,
393,,99,,27,9,46,32,56,,,,
394,,0,,99,99,99,99,99,,0_area,,
395,,0,,99,99,99,99,99,,0_area,,
396,,99,,99,99,99,99,99,,,,
397,,99,,99,99,99,99,99,,,,
398,,0,,99,99,99,99,99,,0_area,,
399,,0,,99,99,99,99,99,,0_area,,
400,,0,,99,99,99,99,99,,0_area,,
401,,0,,99,99,99,99,99,,0_area,,
402,,0,,99,99,99,99,99,,0_area,,
403,,0,,99,99,99,99,99,,0_area,,
404,,99,,99,99,99,99,99,,,,
405,,14,,38,29,47,33,54,,,,
406,,99,,38,13,21,18,57,,,,
407,,5,,1,9,35,3,23,,,,
408,,99,,99,99,99,99,99,,,,
409,,99,,99,99,99,99,99,,,,
410,,99,,99,99,99,99,99,,,,
411,,3,,2,33,32,30,19,,,,
412,,0,,99,99,99,99,99,,0_area,,
413,,99,,99,99,99,99,99,,,,
414,,99,,99,99,99,99,99,,,,
415,,99,,99,99,99,99,99,,,,
416,,99,,99,99,99,99,99,,,,
417,,0,,99,99,99,99,99,,0_area,,
418,,0,,99,99,99,99,99,,0_area,,
419,,16,,30,33,16,62,36,,,,
420,,99,,54,46,5,26,36,,,,
421,,3,,38,43,12,53,57,,,,
422,,5,,21,35,46,4,42,,,,
423,,99,,35,39,19,61,40,,,,
424,,99,,99,99,99,99,99,,,,
425,,99,,38,39,12,2,56,,,,
426,,99,,99,99,99,99,99,,,,
427,,99,,99,99,99,99,99,,,,
428,,10,,38,39,62,13,18,,,,
429,,15,,32,18,2,29,4,,,,
430,,99,,99,99,99,99,99,,,,
431,,11,,38,2,30,40,10,,,,
432,,15,,38,21,57,1,25,,,,
433,,99,,99,99,99,99,99,,,,
434,,99,,99,99,99,99,99,,,,
435,,99,,18,14,1,39,57,,,,
436,,99,,99,99,99,99,99,,,,
437,,10,,28,26,63,18,38,,,,
438,,13,,57,0,29,41,4,,,,
439,,13,,2,31,27,47,14,,,,
440,,7,,2,44,34,46,25,,,,
441,,99,,27,29,2,38,40,,,,
442,,99,,99,99,99,99,99,,,,
443,,3,,41,2,27,36,31,,,,
444,,99,,99,99,99,99,99,,,,
445,,99,,99,99,99,99,99,,,,
446,,99,,99,99,99,99,99,,,,
447,,99,,24,57,27,19,2,,,,
448,,99,,31,22,20,33,15,,,,
449,,99,,99,99,99,99,99,,,,
450,,99,,99,99,99,99,99,,,,
451,,99,,99,99,99,99,99,,,,
452,,10,,60,48,32,43,51,,,,
453,,8,,29,46,28,27,37,,,,
454,,0,,99,99,99,99,99,,0_area,,
455,,99,,99,99,99,99,99,,,,
456,,4,,40,16,20,5,29,,,,
457,,7,,6,15,59,45,38,,,,
458,,5,,32,2,26,5,29,,,,
459,,0,,99,99,99,99,99,,0_area,,
460,,1,,43,62,58,10,25,,,,
461,,0,,99,99,99,99,99,,0_area,,
462,,4,,36,43,27,28,45,,,,
463,,10,,39,42,61,36,34,,,,
464,,7,,48,34,56,55,57,,,,
465,,6,,41,43,27,11,62,,,,
466,,3,,49,54,42,30,56,,,,
467,,5,,12,54,49,15,56,,,,
468,,8,,32,51,5,54,3,,,,
469,,6,,60,57,36,24,63,,,,
470,,99,,4,24,14,60,38,,,,
471,,99,,99,99,99,99,99,,,,
472,,99,,99,99,99,99,99,,,,
473,,7,,2,25,56,9,46,,,,
474,,9,,41,14,24,6,17,,,,
475,,99,,99,99,99,99,99,,,,
476,,5,,38,62,1,23,46,,,,
477,,99,,99,99,99,99,99,,,,
478,,99,,99,99,99,99,99,,,,
479,,99,,99,99,99,99,99,,,,
480,,99,,99,99,99,99,99,,,,
481,,99,,9,48,26,31,51,,,,
482,,99,,99,99,99,99,99,,,,
483,,13,,44,40,2,47,17,,,,
484,,99,,99,99,99,99,99,,,,
485,,99,,2,19,1,45,30,,,,
486,,99,,99,99,99,99,99,,,,
487,,99,,99,99,99,99,99,,,,
488,,99,,99,99,99,99,99,,,,
489,,99,,99,99,99,99,99,,,,
490,,99,,99,99,99,99,99,,,,
491,,99,,99,99,99,99,99,,,,
492,,99,,99,99,99,99,99,,,,
493,,99,,99,99,99,99,99,,,,
494,,99,,99,99,99,99,99,,,,
495,,99,,99,99,99,99,99,,,,
496,,99,,99,99,99,99,99,,,,
497,,99,,99,99,99,99,99,,,,
498,,99,,99,99,99,99,99,,,,
499,,7,,2,4,38,62,57,,,,
500,,7,,2,4,41,36,14,,,,
501,,99,,99,99,99,99,99,,,,
502,,99,,99,99,99,99,99,,,,
503,,99,,99,99,99,99,99,,,,
504,,99,,99,99,99,99,99,,,,
