[80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0625,8.609375,5.515625,8.640625,8.484375,9.359375,7.125,9.125,8.671875,4.203125,5.109375,9.375,6.546875,5.8125,10.796875,4.578125,6.875,6.828125,9.328125,6.6875,7.640625,8.640625,5.109375,7.59375,6.046875,7.625,7.96875,8.578125,9.734375,7.125,7.296875,8.53125
5.671875,6.359375,5.5625,7.171875,9.625,6.640625,10.390625,6.09375,4.625,5.234375,5.8125,7.359375,8.90625,5.96875,8.265625,6.296875,5.484375,4.859375,6.46875,8.109375,8.640625,8.8125,7.75,6.71875,6.234375,5.859375,5.15625,9.453125,7.21875,9.53125,6.359375,7.515625
8.328125,6.5,12.34375,7.640625,6.9375,8.109375,7.671875,4.234375,7.8125,4.671875,7.921875,8.21875,7.578125,10.65625,5.921875,6.359375,5.25,7.03125,8.640625,6.8125,5.78125,7.296875,6.375,7.4375,7.578125,7.328125,6.703125,6.234375,7.4375,8.796875,5.40625,6.03125
8.09375,9.09375,8.734375,9.171875,9.671875,6.671875,10.390625,6.015625,7.75,6.375,6.6875,7.125,90.734375,174.796875,129.53125,122.96875,7.421875,7.25,6.75,7.078125,4.984375,10.9375,5.109375,5.75,6.84375,6.109375,6.890625,7.75,4.59375,8.46875,6.046875,6.734375
7.28125,6.234375,7.40625,4.5,6.671875,10.375,5.71875,10.140625,8.3125,9.59375,6.421875,9.890625,165.921875,7.828125,4.75,145.109375,187.03125,11.484375,5.84375,8.53125,7.734375,11.390625,4.3125,9.828125,7.0625,6.390625,5.734375,11.109375,7.125,8.265625,2.484375,7.640625
6.234375,8.46875,7.46875,9.171875,5.625,5.6875,8.703125,10.265625,7.40625,6.46875,5.859375,5.375,137.890625,3.9375,3.828125,26.03125,67.453125,134.203125,4.578125,4.890625,7.078125,5.4375,9.328125,8.296875,7.421875,6.796875,5.171875,4.421875,7.828125,5.375,6.59375,9.671875
5.546875,5.890625,43.859375,11.609375,6.28125,9.640625,9.09375,5.40625,7.015625,7.546875,7.5625,156.5625,4.171875,272.34375,164.046875,158.34375,388.546875,85.671875,176.921875,193.75,40.078125,4.625,6.9375,8.09375,5.59375,3.796875,6.53125,8.84375,6.65625,7.75,8.5625,7.265625
5.609375,5.03125,6.1875,4.390625,5.421875,6.703125,4.40625,7.921875,206.609375,36.796875,31.015625,106.03125,244.046875,189.015625,63.484375,155.828125,294.109375,451.046875,422.671875,362,132.84375,4.890625,4.921875,6.6875,9.671875,4.4375,6.28125,6.21875,6.796875,7.078125,5.71875,5.078125
4.359375,4.9375,11.15625,3.375,4.71875,7.125,7.125,129.75,18.828125,5.046875,4.40625,10.953125,274.359375,55.59375,28.890625,179.34375,52.328125,66.265625,335.359375,439,214.859375,204.484375,10.46875,6,4.96875,7.046875,5.765625,6.59375,7.953125,6.5625,4.25,8.1875
8.5625,8.453125,4.703125,6.125,7.015625,68,200.21875,60.859375,5.34375,4.8125,5.3125,32.765625,180.4375,223.90625,11.234375,263.421875,285.71875,230,218.859375,167.609375,7.03125,5.640625,5.140625,6.03125,6.609375,7.546875,7.390625,8.03125,6.296875,4.453125,6.15625,8.609375
8.25,5.734375,4.546875,5.5,91.21875,114.796875,6.65625,4.1875,3.21875,3.09375,5.25,17.84375,157.421875,84.96875,408.84375,219.890625,398.4375,269.203125,334.796875,105.546875,9.046875,7.484375,7,4.078125,4.828125,5.109375,6.5,7.125,5.09375,4.609375,7.265625,4.5
5.078125,4.5625,3.953125,4.53125,162.609375,5.1875,7.65625,4.625,3.203125,2.28125,4.203125,4.1875,7.59375,333.84375,62.8125,101.515625,403.953125,353.328125,264.375,140.765625,7.5,3.1875,3.890625,8.9375,8.125,7.015625,3.625,5.46875,6.34375,9.046875,3.796875,4.109375
4.046875,3.640625,6.609375,3.96875,146.90625,6.390625,6.671875,6.296875,6.953125,6.078125,9.28125,8.6875,342.4375,60.859375,4.671875,48.96875,341.390625,93.0625,140.8125,101.3125,2.6875,4.65625,8.53125,3.453125,38.515625,34.296875,5.328125,6.453125,4.96875,9.78125,7.921875,3.875
6.875,5.75,6.421875,4.890625,159.109375,77.828125,4.046875,2.734375,42.6875,3.875,18.734375,207.390625,195.671875,5.71875,5.953125,28.09375,281.953125,305.84375,266.265625,128.515625,5.09375,2.796875,5.765625,16.078125,39.8125,24.546875,7.546875,8.9375,7.359375,4.078125,4.265625,6.21875
4.09375,4.84375,5,6.640625,4.90625,239.203125,3.140625,3.125,6.515625,5.5,20,34.84375,24.1875,7.703125,3.96875,75.78125,169.875,186,194.453125,5.859375,7.171875,4.8125,6.78125,11.03125,7.78125,15.328125,3.453125,10.65625,3.90625,6.5625,3.984375,5.890625
4.859375,3.28125,4.109375,3.25,3.609375,135.046875,1.28125,3.71875,4.90625,3.5,50.09375,48.0625,37.40625,5.078125,183.78125,121.484375,34.5,199.078125,117.453125,154.765625,11.25,3.46875,4.46875,13.421875,14.859375,14.390625,5.546875,34.65625,30,4.265625,8.40625,4.875
8.015625,6.546875,5.453125,4.421875,5.984375,175.390625,2.5,4.5625,1.640625,5.984375,7.546875,14.671875,5.59375,159.390625,17.375,72.765625,117.53125,62.203125,168.359375,206.03125,15.703125,30.140625,19.203125,29.125,20.046875,13.078125,8.1875,27,39.5625,3.96875,6.9375,4.09375
15.0625,22.640625,14.28125,6.609375,164.265625,43.203125,7.15625,8.96875,3.734375,16.75,4.078125,1.671875,1.21875,150.21875,144.34375,226.40625,42.234375,71.078125,67.5,234.953125,140.71875,21.96875,35.09375,48.203125,27.859375,10.203125,5.421875,13,25.859375,6.1875,9.578125,10.46875
94.46875,122.5,54.734375,81.484375,184.953125,1.4375,2.515625,3.6875,5.53125,6.4375,9.421875,6.8125,3.1875,177.609375,150.9375,164.96875,72.453125,111.578125,63.59375,221.84375,224.84375,62.375,67.296875,82.015625,62.4375,20.28125,13.765625,13.578125,23.8125,48.921875,47.75,43.25
29.375,37.515625,44.5,82.015625,29.890625,4.796875,3.53125,3.65625,1.984375,6.359375,2,5.65625,175.765625,55.921875,154.8125,200.671875,157.1875,181.765625,67.5,89.921875,193.296875,66.28125,79.90625,110.671875,40.96875,68.21875,35.5,28.328125,71.234375,36.96875,52.0625,36.640625
60.640625,77.390625,90.1875,153.25,5.078125,3.859375,4.796875,4.765625,6.296875,7.515625,6.28125,4.984375,146.96875,58.65625,221.875,140.484375,196.390625,312.125,422.21875,96.546875,160.125,159.28125,101.296875,45.296875,59.546875,29.390625,88.1875,74.359375,68.140625,40.40625,22.75,33.453125
55.96875,44.9375,24.15625,134.8125,4.03125,3.515625,3.71875,5.359375,1.53125,7.78125,5.328125,4.015625,132.59375,107.25,101.53125,216.8125,130.671875,108.296875,372.96875,292.984375,118.84375,193.96875,14.984375,18.65625,9.828125,10.578125,14.671875,14.34375,20.796875,16,16.359375,15.859375
16.0625,17.46875,25.875,83.734375,2.75,1.625,2.125,3.703125,1.71875,6.203125,1.703125,132.609375,42.625,133.15625,207.96875,149.375,47.53125,71.109375,15.875,469.203125,295.390625,109.734375,143.09375,36.96875,30.875,31.09375,15.78125,17.84375,21,19.234375,20.46875,42.5
22.484375,21.984375,25.828125,105.484375,58.015625,0.96875,1.6875,6.484375,1.84375,4.59375,1.921875,79.515625,36.8125,130.203125,250.03125,82.09375,123.09375,41.890625,31.609375,25.59375,430.890625,346.453125,184.96875,28.546875,26.078125,27.9375,25.75,36.984375,26.40625,32.765625,27.15625,30.328125
48.03125,23.3125,32.9375,37.328125,52.75,38,5.8125,4.921875,2.71875,3.375,2.015625,150.21875,50.84375,197.28125,261.90625,50.0625,39.40625,44.890625,49.421875,44.6875,50.765625,305.53125,285.265625,84.53125,30.34375,35.828125,41.09375,40.09375,41.53125,42.21875,27.3125,42.875
61.734375,62.71875,40.109375,50.296875,60.375,33.921875,14.65625,8.09375,4.609375,8.484375,40.765625,135.203125,100.28125,122.484375,218.90625,70.40625,72.625,113.625,68.484375,70.109375,49.859375,81.5,124.078125,184.265625,86.515625,61.875,71.625,56.625,76.671875,91.9375,88.765625,95.34375
67.234375,48.28125,71.421875,78.296875,111.234375,12.375,37.109375,22.078125,3.21875,15.234375,89.375,114.296875,193.359375,109.5625,148.203125,132.09375,105.828125,82.203125,101.5,107.984375,87.15625,135.421875,143.390625,139.8125,103.640625,80.75,104.515625,73.34375,90.578125,84.71875,74.1875,66.390625
101.5625,99.59375,110.015625,87.71875,99.96875,9.671875,21.625,205.4375,22.515625,26.109375,137.453125,88.84375,159.015625,325.109375,150.609375,146.453125,145.484375,120.90625,108.765625,103.53125,110.6875,119.859375,132.828125,241.453125,204.96875,124.5,135.125,137.6875,129.015625,99.171875,104.234375,152.59375
104.53125,131.3125,95.640625,130.84375,71.109375,12.859375,44.875,129.640625,31.78125,23.125,167.875,119.375,174.71875,237.75,149.609375,144.984375,149.890625,98.921875,116.296875,148.609375,134.53125,175.234375,160.828125,159.921875,201.8125,179.6875,178.328125,147.890625,110.3125,134.90625,104.3125,178.234375
162.65625,166.84375,115.296875,119.796875,128.546875,16.515625,120.4375,129.296875,24.640625,33.3125,136.25,143.234375,102.171875,90.6875,146.78125,153.015625,148.359375,159.234375,160.4375,124.796875,164.546875,186.578125,154.78125,176.765625,148.34375,180.671875,136.296875,182.9375,174.390625,180,164.5,106.515625
153.046875,134.765625,195.59375,173.125,45.140625,17.015625,115.21875,136.46875,34.75,35.921875,142.421875,180.515625,54.390625,172.21875,164.453125,91.5625,133.03125,139.421875,133.421875,260.515625,158.296875,207.671875,178.421875,124.4375,129.6875,151.421875,218.15625,176.640625,172.59375,150.84375,177.65625,133.40625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.296875,12.453125,8.015625,10.0625,12.03125,15.375,14.5625,10.578125,8.53125,7.984375,6.859375,5.1875,10.296875,11.015625,11.5625,4.953125,6.078125,6.625,5.546875,7.5,5.390625,11.546875,13.171875,5.875,11.234375,9.53125,5.390625,10.03125,7.03125,11.96875,12.375,7.375
8.0625,8.609375,11.703125,10.703125,8.484375,9.359375,10.375,11.90625,8.671875,4.203125,5.109375,5.6875,10.703125,12.8125,10.796875,10.890625,6.875,16.671875,12.921875,8.09375,8.765625,7.890625,7.640625,7.59375,6.046875,14.875,11.71875,11.609375,9.734375,11.375,11.515625,15.78125
10.078125,6.359375,9.8125,10.828125,9.625,6.640625,7.046875,11.59375,8.625,11.765625,8.9375,11.640625,8.90625,11.46875,10.890625,11.859375,12.171875,11.546875,11.90625,12.828125,8.640625,8.8125,11,6.71875,6.234375,5.859375,8.03125,6.421875,7.21875,13.34375,6.359375,10.734375
8.328125,14.75,8.46875,12.046875,14.1875,16.296875,10.265625,6.640625,7.8125,10.859375,7.921875,12.78125,7.578125,10.65625,5.921875,10.328125,8.5,7.03125,8.640625,6.8125,5.78125,7.296875,6.484375,11.5625,7.578125,7.328125,10.546875,6.234375,7.4375,13.140625,7.65625,8.96875
8.09375,9.09375,12.453125,9.171875,6.328125,10.765625,10.390625,6.015625,7.75,6.375,9.25,7.125,94,211.609375,120.796875,136.203125,8.703125,7.25,10.5625,3.921875,11.046875,10.9375,7.265625,8.4375,6.84375,6.109375,12.734375,7.75,14.5,8.4375,9.265625,14.171875
14.1875,8.578125,7.4375,10.46875,10.453125,14.9375,5.71875,10.140625,11.5625,13.28125,9.703125,9.890625,247.09375,6.796875,12.75,188.734375,205.78125,11.484375,9.21875,13.40625,9.078125,11.390625,4.40625,6.484375,7.90625,13.703125,9.015625,11.109375,7.125,8.265625,7.921875,7.640625
10.078125,12.59375,11.0625,12.390625,7.6875,5.6875,8.703125,15.078125,8.03125,6.59375,9.359375,11.21875,285.53125,7.8125,3.828125,32.265625,82.890625,164.046875,6.359375,4.890625,7.078125,5.4375,7.953125,5.140625,5.703125,6.796875,7.953125,10.484375,12.671875,11.875,6.59375,9.671875
8.828125,5.765625,46.359375,7.703125,9.21875,9.640625,9.09375,8.96875,10.109375,12.140625,7.5625,241.984375,7.328125,386.609375,207.453125,171.421875,511.421875,85.359375,203.453125,361.78125,66.296875,4.625,12.84375,8.09375,8.0625,5.265625,9.40625,12.96875,8.46875,7.75,8.5625,10.609375
8.203125,7.28125,6.1875,7.109375,7.703125,6.703125,9.40625,11.234375,252.90625,101.875,103.015625,138.625,253.0625,213.859375,99.53125,176.984375,285.265625,505.125,559.46875,560.421875,180.140625,6.671875,7.765625,6.6875,9.578125,7.4375,6.28125,6.21875,10.640625,13.140625,9.53125,6.671875
6.578125,11.6875,7.21875,8.34375,4.71875,6.09375,8.359375,147.921875,21.359375,9.203125,8.90625,14.078125,377.5,68.390625,43.09375,276.671875,91.84375,73.328125,442.609375,497.53125,259.09375,249.640625,6.71875,6,12.09375,11.828125,9.234375,6.59375,4.671875,6.5625,7.4375,13.1875
13.5,8.453125,4.703125,9.9375,10.921875,82.21875,195.265625,67.6875,5.40625,4.8125,10.3125,42.28125,186.84375,288.796875,15.546875,322.1875,428.671875,239.984375,248.453125,243.65625,10.8125,6.734375,12.078125,6.03125,11.078125,11.328125,11.296875,8.03125,10.015625,4.453125,6.15625,13.453125
13.0625,9.765625,7.765625,5.25,106.765625,202.984375,3.53125,4.75,9.1875,3.09375,5.25,20.28125,196.015625,123.625,491.203125,362.453125,500.21875,303.171875,473.71875,124.515625,9.046875,7.484375,7,7.671875,8.234375,8.640625,10.4375,7.125,8.46875,12.171875,11.859375,8.1875
5.078125,8.1875,6.296875,4.34375,171.90625,7.65625,16,2.9375,3.203125,2.28125,4.203125,10.5625,7.59375,519.28125,91.75,98.921875,505.703125,398.484375,548.015625,158.796875,11.09375,5.375,5.421875,5.1875,7.78125,11.046875,8.75,5.46875,10.15625,9.046875,6.515625,7.140625
11.484375,6.171875,11.515625,8.90625,133.8125,4.234375,7.640625,9.046875,4.609375,6.078125,9.28125,8.6875,523.28125,95.09375,4.671875,57.828125,328.578125,105.34375,151.90625,97.734375,4.3125,7.96875,4.53125,6.359375,58.953125,37.625,5.328125,10.984375,8.71875,9.78125,11.640625,10.1875
10.875,9.3125,9.890625,7.859375,193.671875,105.109375,4.046875,9.171875,45.625,10.5,26.25,244.234375,225.953125,5.71875,7.109375,30.53125,334.90625,352.34375,280.65625,144.15625,8.90625,4.828125,5.765625,18.359375,54.21875,25.484375,7.546875,8.9375,12.328125,4.078125,4.265625,6.125
6.21875,7.65625,8.5,11.359375,7.125,246.078125,7.359375,7.125,6.515625,5.5,23.453125,42.515625,36.21875,4.171875,3.5625,110.78125,247.34375,176.203125,245.640625,9.671875,4.140625,8.875,11.59375,22.90625,12.375,22.453125,9.765625,10.65625,7.6875,7.8125,3.984375,10.359375
7.015625,6.21875,7.515625,4.6875,13.453125,165.640625,4.34375,6.84375,3.875,7.5625,51.515625,59.359375,33.9375,9.359375,199.984375,139.515625,34.15625,191.78125,251.875,192.59375,8.0625,5.96875,8.09375,21.515625,16.390625,17.484375,5.546875,36.75,42.40625,10.578125,8.40625,7.125
4.546875,9.453125,9.796875,7.328125,6.25,180.328125,12,3.875,4.109375,9.890625,6.046875,16.15625,8.03125,177.171875,15.8125,100.265625,80.375,69.921875,224.5,158.890625,17.25,40.09375,19.71875,35.375,19.84375,13.828125,8.1875,35.3125,38.546875,9.96875,6.9375,7.21875
15.078125,27.578125,17.734375,10.953125,229.515625,54.21875,5.28125,4.90625,7.390625,17.28125,7.546875,3.953125,3.59375,247.984375,181.390625,258,37.921875,62.140625,70.71875,246.65625,154.25,23.40625,38.59375,56.890625,30.453125,14.078125,5.421875,10.59375,28.265625,6.1875,9.578125,15.21875
115.953125,144.953125,73.03125,101.71875,170.234375,9.1875,2.515625,10.5625,5.53125,6.4375,17.515625,11.25,5.5,176.578125,250.671875,158.96875,148.203125,124.609375,78.59375,217.0625,342.140625,57.65625,101.390625,78.953125,68.5,21.46875,13.25,15.890625,27.765625,67.015625,77.28125,58
42.71875,42.984375,46.90625,83.328125,28.78125,4.796875,7.78125,8.09375,5.328125,3.765625,5.125,2.15625,193.671875,70,194.125,199.46875,358.921875,206.015625,91.234375,103.4375,206.96875,79.96875,136.015625,114.21875,47.25,70.75,36.671875,49.390625,83.515625,48.125,62.609375,44.109375
78.34375,79.09375,96.40625,192.59375,7.171875,3.859375,9.265625,9.671875,2.703125,8.203125,2.46875,1.703125,339.078125,60.296875,245.65625,232.015625,212.984375,310.734375,445.546875,113.40625,187.828125,160.09375,109.125,63.875,62.203125,37.171875,89.0625,80.171875,73.71875,54.828125,29.453125,36.953125
54.875,41.625,33.3125,142.703125,12.03125,3.515625,7.78125,5.359375,4.21875,5.15625,1.984375,8.671875,184.71875,155.765625,202.671875,256.40625,157.21875,104.1875,457.171875,367.890625,126.8125,188.59375,17.953125,20.21875,11.671875,11.578125,11.265625,14.1875,17.484375,16.625,17.203125,19.828125
18.65625,16.4375,31.71875,75.15625,2.75,1.625,5.5,7.984375,4.71875,5.296875,4.796875,185.5625,41.734375,161.328125,430.90625,243.203125,37.25,66.09375,13,460.609375,425.515625,124.015625,144.953125,36.40625,37.546875,33.46875,14.125,18.9375,24.296875,22.359375,18.15625,39
26.828125,25.765625,29.828125,125.703125,68.9375,8.09375,4.8125,2.828125,4.28125,4.875,5.265625,170.546875,34.9375,183.96875,314.015625,89.765625,114.984375,75.375,30.484375,38.8125,447.0625,337.265625,174.109375,37.765625,29.953125,30.15625,34.421875,34.890625,24.5625,41.78125,26.484375,34.796875
50.8125,28.984375,37.125,38.484375,105.8125,50.296875,9.25,9.390625,5.59375,8.4375,5.296875,163.4375,55.609375,215.03125,328.609375,59.078125,49.6875,46.6875,53.171875,49.578125,46.390625,473.6875,272.40625,100.71875,44.140625,41.828125,43.3125,43.390625,45.796875,39.53125,33.21875,54.640625
69.5625,71.390625,44.625,51.828125,103.203125,39.21875,23.59375,12.09375,4.953125,7.171875,42.71875,135.609375,105.359375,187.65625,285.875,71.5,78.359375,107.484375,79.078125,71.25,63.296875,93.296875,178.84375,182.5625,84.328125,95.296875,76.421875,66.5,92.984375,110.59375,89.25,107.53125
73.125,55,81.828125,84.65625,118.015625,18.28125,38.796875,28.65625,7.59375,16.609375,91.875,118.828125,221.59375,169.109375,144.3125,133.734375,112.265625,85.171875,110.890625,118.140625,105.390625,132.46875,156.890625,124.546875,126.015625,99.484375,114,79.609375,101.46875,93.59375,79.34375,73.703125
113.875,141.234375,150.59375,112.546875,106.484375,13.96875,24.21875,266.359375,25.328125,31,135.0625,95.78125,167.359375,551.78125,168.078125,160.828125,147.140625,171.734375,123.546875,119.734375,136.390625,149.3125,135.328125,363.4375,250.328125,130.015625,156.75,150.15625,139.109375,116.21875,131.046875,162.046875
111.75,147.265625,99.8125,138.90625,109.1875,9.796875,53.671875,139.546875,36.953125,20.453125,171.21875,135.3125,192.03125,326.859375,156.265625,160.125,163.625,101.203125,115.03125,160.96875,146.90625,190.125,166.765625,162.828125,251.484375,177.203125,198.40625,155.84375,115.875,152.09375,132.84375,208.84375
174.90625,176.875,133.453125,121.40625,130.9375,17.140625,128.09375,198.640625,34.46875,44.25,194.40625,139.40625,107.40625,200.453125,156.15625,163.390625,150.578125,164.03125,168.859375,121.546875,182.78125,199.078125,164.640625,187.703125,204.234375,219.96875,163.328125,202.203125,190.578125,190.640625,184.015625,138.078125
236.4375,173.796875,237.703125,209.78125,96.34375,13.484375,144.640625,160.546875,51.140625,47.15625,189.703125,197.65625,95.328125,220.296875,165.375,104.296875,140.90625,132.90625,147.109375,276.15625,173.0625,216.828125,213.734375,134.21875,157.109375,195.125,225.84375,199.4375,196.390625,160.859375,262.625,175.6875
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[40],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
