[80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.015625,5.390625,8.015625,19.3125,8.34375,7.5,14.5625,10.578125,8.875,7.984375,6.859375,14.6875,7.078125,6.796875,7.8125,14.390625,4.203125,10.5625,18.421875,7.5,5.390625,7.328125,13.171875,5.875,4.171875,15.21875,10.234375,10.03125,7.03125,8.09375,8.625,13.96875
12.125,8.609375,11.703125,8.484375,8.484375,9.359375,10.375,9.40625,12.453125,7.359375,5.109375,5.6875,10.703125,8.3125,6.828125,6.734375,10.875,11.828125,12.921875,14.15625,8.765625,10.234375,20.609375,7.59375,6.046875,10.25,7.96875,11.609375,9.734375,7.125,7.296875,15.78125
6.921875,6.359375,9.8125,8.359375,14.75,6.640625,15.734375,8.03125,9.96875,17.296875,8.9375,11.640625,5.96875,7.71875,7.609375,8.078125,7.828125,7.203125,11.90625,12.828125,13.546875,11.9375,11,6.71875,6.234375,9.390625,12.90625,14.484375,7.21875,18.28125,9.640625,15.078125
12.359375,14.75,18.21875,7.640625,6.9375,16.296875,19.828125,4.234375,11.1875,6.765625,7.921875,12.78125,16.390625,15.59375,9.890625,16.296875,9.09375,11.53125,13.484375,15.0625,5.78125,10.515625,10.984375,11.5625,7.578125,11.484375,6.703125,6.234375,7.4375,8.796875,11.90625,6.03125
12.53125,9.09375,8.734375,14.140625,6.328125,6.671875,6.484375,9.484375,7.75,6.375,9.25,16.25,129.796875,262.5625,220.390625,151.96875,9.578125,16.875,10.5625,3.921875,16.578125,7.75,5.109375,8.4375,6.84375,9.953125,8.265625,7.75,7.125,11.9375,6.046875,14.171875
14.1875,6.234375,16.5625,10.46875,10.453125,10.375,9.46875,15.296875,11.5625,13.28125,9.703125,6.734375,264,6.796875,12.75,186.359375,239.578125,7.328125,9.21875,13.40625,13.921875,7.984375,17.09375,6.484375,7.90625,9.046875,5.734375,11.109375,12,5.859375,7.921875,7.640625
10.078125,8.96875,16.8125,12.390625,5.625,8.9375,12.921875,15.078125,8.03125,6.59375,9.359375,14.46875,297.28125,7.8125,3.828125,56.171875,97.5,207.3125,6.359375,4.890625,11.046875,9.5,16.765625,5.140625,8.703125,10.078125,5.171875,10.484375,7.828125,11.875,6.59375,9.671875
8.828125,13.203125,48.421875,7.703125,6.28125,14.421875,14.21875,8.96875,10.109375,12.140625,5.5,304.5,7.328125,395.09375,205.75,185.953125,567.71875,92.34375,233.90625,372.0625,62.609375,7.9375,12.84375,8.09375,12.875,8.734375,9.40625,6.84375,12.28125,7.75,8.5625,15.953125
5.609375,11.53125,6.1875,9.046875,5.421875,11.234375,14.90625,13.296875,276.109375,140.46875,143.65625,159.125,309.671875,228.375,109.703125,205.078125,332.046875,719.46875,689.875,655.765625,191.640625,16.234375,7.765625,6.6875,12.140625,4.4375,6.28125,10.59375,6.796875,13.140625,15.34375,10.265625
10.796875,4.9375,7.21875,8.34375,8.21875,12.6875,8.359375,209.625,19.421875,5.046875,4.40625,14.109375,402.53125,87.03125,41.828125,311.765625,165.09375,88.140625,516.171875,842.484375,290.5625,314.953125,6.71875,6,7.53125,7.046875,9.234375,11.53125,7.953125,6.5625,12.625,8.1875
8.5625,13.484375,4.703125,9.9375,7.015625,92.359375,195.5625,80.34375,9.03125,1.8125,5.3125,53.9375,243.1875,321.546875,15.546875,365.9375,502.265625,322.109375,249.84375,291.734375,16.40625,6.734375,5.140625,9.21875,6.609375,7.546875,11.296875,12.09375,6.296875,4.453125,6.15625,8.609375
13.0625,5.734375,4.546875,13.96875,131.15625,217.984375,6.65625,10.84375,5.625,12.59375,2.3125,24.71875,219,116.84375,595.140625,396.390625,487.34375,310.546875,635.625,305.90625,14.453125,12.390625,11.875,4.078125,4.828125,5.109375,10.4375,12.0625,5.09375,12.171875,4.671875,4.5
5.078125,4.5625,10.640625,11.65625,289.9375,5.78125,11.625,16.125,11.265625,11.03125,1.671875,10.5625,7.59375,494.53125,110.46875,147.3125,542.5,386.59375,738.328125,166.46875,7.84375,9.5625,8.953125,14.6875,17.53125,11.046875,8.75,9.15625,6.34375,9.046875,10.296875,4.109375
11.484375,3.640625,6.609375,4.71875,302.03125,11.734375,11.109375,10.078125,7.078125,6.078125,18.28125,8.6875,485.359375,132.96875,2.390625,68.0625,614.59375,132.46875,179.078125,116.234375,7.9375,4.65625,14.53125,6.359375,78.1875,48.1875,5.328125,6.453125,4.96875,9.78125,17.359375,6.5
10.875,5.75,6.421875,12.828125,225.3125,119.640625,4.046875,9.171875,45.90625,6.375,36.390625,262.53125,273.046875,14.34375,4.515625,32.4375,318.21875,468.125,302.4375,144.015625,5.09375,2.796875,5.765625,16.234375,86.515625,28.078125,7.546875,14.625,7.359375,4.078125,4.265625,9.6875
4.09375,4.84375,5,6.640625,11.0625,281.828125,7.359375,7.125,6.515625,3.3125,30.734375,52.234375,41.59375,7.703125,2.875,110.046875,302.046875,189.3125,233.796875,7.421875,7.171875,4.8125,11.59375,25.5625,14.46875,23.046875,9.765625,4.15625,11.875,7.8125,3.984375,5.890625
4.859375,3.28125,4.109375,8.125,8.484375,199.328125,4.34375,6.84375,3.53125,12.0625,52.484375,74.765625,35.734375,5.078125,311.171875,312.828125,119.671875,259.109375,268.5,229.296875,11.25,3.46875,8.09375,23.328125,30.515625,17.734375,5.546875,61.90625,55.546875,10.578125,8.40625,11.375
13.484375,6.546875,5.453125,12.234375,6.96875,282.421875,12,8.34375,4.109375,5.984375,13.359375,25.8125,12.46875,261.296875,20.59375,217.578125,239.3125,59.109375,216.78125,267.796875,33.03125,46.78125,35.890625,49.875,20.75,16.671875,14.1875,36.296875,36.4375,9.96875,6.9375,12.34375
31.546875,35.875,20.859375,6.609375,229.421875,68.5,6.46875,8.96875,3.734375,25.46875,4.078125,8.234375,7.96875,288.265625,395.90625,196.265625,107.5,154.5625,75.03125,301.1875,174.09375,35.390625,46.9375,54.8125,43.046875,17.140625,9.390625,23.875,30.546875,6.1875,9.578125,7.84375
115.96875,192.9375,102.125,130.796875,244.03125,9.1875,10.953125,10.5625,14.90625,4,12.796875,6.8125,8.5625,189.1875,347.796875,317.03125,144.0625,184.125,81.578125,291.078125,404.15625,72.1875,110.15625,98.609375,72.734375,31.84375,27,22.203125,32.296875,77.859375,84.890625,67.4375
39.875,45.953125,44.5,118.875,38.734375,1.890625,3.53125,3.65625,1.984375,2.078125,2,5.65625,219.015625,85.28125,201.265625,265.03125,422.96875,236.515625,113.453125,145.734375,282.59375,132.375,128.625,151.078125,47.765625,79.9375,68.875,57.890625,79.328125,61.65625,61.921875,53.640625
76.25,87.5625,110.015625,237.625,5.140625,1.578125,4.796875,4.765625,6.296875,5.546875,6.28125,4.984375,383.671875,62.390625,273.984375,357.546875,389.359375,425.3125,455.296875,130.890625,208.875,321.6875,108.984375,62.828125,82.875,52.609375,99.96875,142.421875,79.03125,59.484375,35.484375,41.640625
73.75,47.28125,45.703125,164.0625,12.03125,1.296875,3.71875,2.765625,8.90625,6.34375,5.328125,4.015625,205.671875,170.625,377.171875,546.84375,215.359375,146.953125,515.453125,456.703125,150.328125,276.78125,19.328125,25.75,15.671875,12.515625,12.609375,22.375,31.265625,20,16.140625,20.515625
16.78125,20.78125,29.15625,119.390625,11.625,10,2.125,3.703125,9.71875,3.234375,1.703125,202.328125,48.171875,177.1875,323.21875,260.484375,42.5,72.375,24.46875,443.828125,437.125,163.625,186.78125,41.96875,46.375,42.90625,26.84375,23.46875,25.171875,23.984375,22.75,45.40625
29.859375,25.484375,36.671875,138.46875,76.34375,8.09375,1.6875,6.484375,8.71875,10.375,1.921875,175.390625,40.96875,199.125,371.0625,104.09375,116.671875,111.1875,27.734375,49.28125,424.296875,352.671875,232.328125,41.078125,31.328125,32.34375,48.984375,42.703125,31.84375,42.40625,29.953125,54.546875
56.09375,32.671875,42.828125,51.453125,124.40625,66.203125,5.8125,4.921875,10.46875,8.75,2.015625,204.046875,62.921875,213.796875,300.984375,72.875,63.375,51.875,69.5625,60.609375,65.953125,594.875,305.625,104.140625,52.921875,43.484375,49.40625,41.484375,57.046875,68.8125,38.25,63.828125
78.84375,76.109375,48.59375,64.140625,100.234375,43.28125,25.171875,12.09375,10.203125,9.109375,67.5,193.5625,117.78125,246.109375,302.78125,71.625,90.546875,123.609375,83.71875,90.046875,81.0625,93.03125,212.8125,254.890625,92.6875,106.34375,84.09375,75.65625,96.15625,114.3125,110.265625,113.125
121.609375,62.34375,115.40625,100.640625,147.53125,14.53125,44.015625,38.859375,7.59375,22.671875,105.53125,137.625,256.484375,263.34375,167.90625,157.5625,117,97.46875,130.21875,122.390625,114.890625,137.984375,163.21875,265.453125,137.4375,113.515625,110.796875,83.9375,129.703125,95.171875,90.328125,85.203125
161.921875,140.6875,147.4375,177.234375,99.125,20.296875,21.953125,335.578125,39.921875,30.375,157,114.75,256.40625,619.640625,186.390625,180,155.40625,177.109375,122.78125,116.359375,143.046875,161.6875,159.0625,378.4375,298.21875,135.5625,198.515625,160.828125,140,119.171875,140.03125,162.4375
111.90625,153.34375,96.421875,145.796875,127.34375,31.984375,116.71875,172.6875,40.0625,22.3125,181.09375,148.953125,208.625,458.796875,160.46875,185.71875,184.171875,122.9375,131.4375,170.296875,142.859375,213,174.203125,202.734375,256.34375,201.03125,199.421875,151.6875,113.8125,156.59375,138.734375,214.5
185.90625,190.375,125.75,133.078125,162.34375,16.015625,149.390625,222.953125,34.078125,48.796875,260.53125,150.59375,137,181.84375,159.40625,165.78125,169.5625,173.125,180.15625,137.40625,217.75,203.109375,185.984375,214.515625,244.265625,237.6875,166.9375,245.015625,208.109375,196.890625,207.40625,135.90625
244.34375,179.109375,253.609375,209.984375,87.15625,25.03125,145.96875,215.8125,51.59375,57.6875,277.5625,223.328125,97.546875,222.25,178.75,116.578125,149.09375,193.875,169.359375,285.328125,192.875,225.640625,224.03125,133.296875,234.6875,176.84375,243.140625,267.734375,204.4375,174.53125,274.03125,200.015625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[30],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.296875,12.453125,12.671875,10.0625,25.40625,15.375,9.5625,14.921875,18.625,19.296875,10.953125,3.4375,7.078125,17.234375,17.3125,9.671875,16.578125,10.5625,7.453125,12.0625,13.453125,5.109375,20.140625,15.25,11.234375,9.53125,20.171875,15.53125,15.78125,6.21875,12.375,12.1875
8.0625,5.203125,17.046875,16.078125,17.921875,19.546875,15.625,9.40625,12.453125,4.203125,13.296875,9.375,16.859375,8.3125,6.828125,17.046875,10.875,11.828125,18.515625,20.28125,18.078125,19.921875,8.703125,16.59375,14.734375,7.625,25.21875,16.640625,6.578125,4.875,11.515625,22.40625
22.390625,15.421875,16.0625,10.828125,9.625,15.203125,5.703125,8.03125,7.78125,11.765625,5.8125,17.921875,5.96875,17.21875,16.171875,17.640625,7.828125,7.203125,17.28125,8.109375,8.640625,11.9375,16.25,15.84375,16.171875,5.859375,19.78125,6.421875,11.78125,13.34375,6.359375,21.421875
8.328125,9.875,8.46875,12.046875,14.1875,11.515625,8.484375,4.234375,11.1875,4.671875,16.609375,8.21875,23.796875,15.59375,5.921875,10.328125,19.59375,7.03125,13.484375,22.1875,15.03125,7.296875,10.984375,7.4375,17.640625,7.328125,10.546875,9.765625,4.9375,6.453125,18.15625,8.96875
8.09375,13.46875,12.453125,9.171875,9.671875,6.671875,16.296875,6.015625,17.625,15.625,13.8125,5.5625,160.40625,307.8125,236.859375,176.3125,9.578125,5.4375,16.375,7.078125,11.046875,16.125,5.109375,13.125,17.21875,6.109375,12.734375,10.875,14.5,17.4375,9.265625,20.890625
10.0625,8.578125,23.5625,7.21875,16.234375,10.375,5.71875,10.140625,8.3125,9.59375,14.984375,6.734375,345.4375,8.859375,7.75,242.34375,242.5,7.328125,14.59375,8.53125,9.078125,16.796875,6.21875,9.828125,5.21875,6.390625,9.015625,7.640625,7.125,8.265625,13.640625,11.421875
15.921875,25.84375,11.0625,9.171875,5.625,8.9375,8.703125,26.140625,11.34375,9.96875,14.078125,14.46875,336.125,13.6875,1.546875,63.375,113.890625,274.65625,10.140625,13.203125,7.078125,9.5,6.546875,8.296875,17.515625,6.796875,7.953125,6.453125,4.984375,18.125,10.28125,7.015625
14.109375,9.359375,49.734375,11.609375,6.28125,14.421875,9.09375,5.40625,15.203125,18.734375,5.5,298.84375,5.734375,555.796875,243.484375,192.296875,653.890625,113.890625,266.765625,384.578125,93.65625,7.9375,18.90625,5.28125,8.0625,14.203125,14.28125,12.96875,18.09375,12.0625,5.8125,10.609375
8.203125,17.78125,14.6875,8.140625,5.421875,11.234375,9.40625,11.671875,364.6875,125.59375,122.640625,188.390625,388.703125,248.5,117.9375,212.21875,624.84375,893.9375,1009.953125,751.140625,228.328125,4.890625,12.609375,4.125,13.453125,7.4375,10.46875,6.21875,10.640625,9.109375,9.53125,6.671875
17.015625,11.6875,11.15625,13.46875,8.21875,8.9375,11.453125,278.0625,29.203125,9.203125,8.90625,26.890625,423.515625,103.171875,49.09375,444.390625,152.328125,103.140625,540.6875,868.328125,374.046875,363.75,10.46875,15,4.96875,11.828125,14.703125,6.59375,13.234375,10.75,7.4375,5.1875
13.5,8.453125,14.640625,6.125,7.015625,93.921875,319.671875,92.21875,5.40625,9.8125,2.3125,53.0625,342.578125,405.9375,21.453125,424.53125,609.234375,342.484375,464.78125,330.84375,11.40625,16.171875,12.078125,6.03125,4.140625,11.328125,17.203125,8.03125,10.015625,7.859375,14.40625,5.765625
19.875,9.765625,20.203125,9.03125,150.640625,219.203125,11.78125,10.6875,14.75,6.84375,10.1875,20.28125,277.828125,181.453125,722.984375,459.359375,601.296875,453.078125,868.859375,326.703125,9.046875,7.484375,7,20.859375,21.046875,8.640625,16.375,7.125,8.46875,7.390625,11.859375,2.8125
8.671875,8.1875,16.984375,7.59375,327.609375,7.65625,9.25,10.3125,6.234375,5.65625,8.734375,6.375,4.09375,668.25,156.546875,148.65625,572.578125,638.375,786.5,240.609375,23.59375,15.75,14.484375,5.1875,7.78125,17.078125,5.1875,5.46875,10.15625,5.640625,6.515625,7.140625
6.765625,6.171875,11.515625,7.75,366.265625,13.453125,7.640625,7.859375,13.765625,2.421875,12.78125,5.3125,799.46875,124.609375,8.953125,68.65625,629.234375,142.421875,238.34375,182.6875,13.5625,7.96875,4.53125,11.265625,115.265625,54.125,3.046875,3.921875,8.71875,5.78125,11.640625,10.1875
16.875,9.3125,9.890625,19.796875,240.1875,132.515625,1.828125,4.953125,55.3125,10.5,38.09375,270.046875,285.96875,9.03125,11.703125,39.625,616.125,600.921875,328.09375,196.4375,8.90625,4.828125,10.046875,31.3125,88.03125,36.125,4.328125,8.9375,12.328125,7.484375,12.578125,15.25
6.21875,7.65625,8.5,11.359375,7.125,315.171875,13.578125,13.125,4.359375,9.6875,31.9375,59.4375,55.609375,4.171875,6.46875,130.84375,289.859375,263.109375,418.859375,13.984375,12.203125,8.875,18.40625,25.5625,18.59375,24.953125,5.609375,10.65625,18.0625,12.5,12.796875,3.421875
7.015625,6.21875,7.515625,13.5625,5.515625,293.375,9.40625,11.96875,6.96875,7.8125,54.4375,86.21875,79.828125,2.796875,359.203125,495.15625,158.671875,394.21875,276.546875,230.09375,16.4375,5.96875,13.71875,29.796875,25.015625,25.359375,15.359375,82.890625,78.921875,16.734375,4.71875,7.125
4.546875,9.453125,9.796875,19.140625,19.46875,269.875,7.0625,5.28125,2.640625,15.796875,9.890625,26.375,8.03125,273.671875,29.96875,163.421875,195.96875,138.328125,265.84375,533.5625,53.953125,60.53125,42.5625,74.421875,42.84375,21.046875,8.1875,34.984375,49.953125,15.96875,3.75,7.21875
17.078125,36,37.875,4.265625,255.53125,84.109375,14.09375,4.90625,13.046875,21.03125,7.546875,3.953125,3.59375,290.171875,411.75,562.5,117.40625,147.828125,107.28125,340.28125,227.84375,45.4375,59.5,70.53125,41.078125,14.015625,5.421875,21.125,26.421875,10.75,5.734375,15.21875
162.046875,203.765625,133.15625,144.34375,315.65625,4.3125,5.734375,6.125,9.21875,10.875,10.078125,4.375,17.8125,280.78125,388.5625,396.75,211.046875,285.515625,117.84375,299.046875,534.046875,110.78125,170.59375,105.421875,107.515625,48.890625,37.5,23.328125,34.921875,72.34375,126.703125,76.4375
43.84375,42.765625,60.65625,158.078125,60.46875,9.703125,1.28125,1.21875,10.671875,13.734375,5.125,2.15625,248.40625,101.28125,361.203125,483.703125,434.015625,312.046875,172,237.0625,564.796875,170.546875,221.46875,236.375,62.546875,141.1875,77.703125,75.75,113.09375,75.953125,101.34375,79.5
85.75,149.09375,122.78125,263.75,11.203125,8.140625,2.328125,1.859375,2.703125,12.859375,2.46875,1.703125,499.78125,130.8125,384.15625,417.171875,383.40625,441.53125,713.328125,185.359375,232.859375,358.359375,129.390625,94.765625,101.890625,56.203125,164.515625,156.6875,122.09375,87.609375,44.328125,37.765625
92.75,71.15625,55.921875,252.046875,7.03125,7.734375,1.65625,9.953125,4.21875,13.21875,1.984375,1.359375,224.6875,161.84375,426.21875,702.515625,322.640625,196.265625,589.484375,584.390625,171.296875,332.4375,21.921875,29.34375,16.390625,14.015625,25.453125,26.40625,42.703125,42.8125,37.515625,41.359375
29.65625,25.5625,29.15625,148.34375,6.1875,4.8125,10.875,1.421875,4.71875,12.765625,4.796875,221.546875,54.578125,212.890625,536.5625,255.765625,154.90625,122.03125,33.15625,642.828125,475.265625,210.328125,219.796875,43.90625,56.03125,47.125,17.71875,15.0625,38.609375,18.328125,28.84375,74.84375
29.703125,26.71875,36.671875,173.21875,98.40625,3.53125,9.9375,2.828125,4.28125,9.375,5.265625,200.171875,53.4375,252.984375,798.15625,116.953125,241.640625,150.4375,57.859375,45.375,798.9375,429.390625,332.859375,44.890625,43.484375,40,37.453125,50.140625,35.34375,44,32.828125,54.171875
64.5,36.546875,59.84375,55.5,135.046875,79.265625,14.6875,9.390625,5.59375,10.5,5.296875,247.84375,75.78125,338.03125,460.953125,81.46875,59.8125,62.203125,62.09375,64.703125,73.796875,719.859375,378.359375,131.484375,44.140625,54.265625,63.71875,59.203125,65.6875,74.9375,41.53125,70.6875
81.9375,86.796875,64.796875,67.359375,125.53125,65.484375,33.515625,18.09375,8.390625,11.546875,80.296875,217.015625,125.1875,400.921875,347.75,122.484375,121.625,153.765625,93.71875,102.21875,106.5625,96.28125,243.203125,290.71875,118.90625,105.65625,113.3125,77,115.640625,133.328125,139.03125,132.1875
123.765625,106.21875,132.375,112.34375,171.734375,25.4375,49.4375,51.1875,13.96875,20.265625,119.234375,138.40625,261.40625,445.578125,213.25,156.078125,124.03125,146.171875,140.046875,158.640625,121.328125,151.78125,180.609375,276.421875,163.84375,129.296875,142.578125,114.921875,125.8125,107.015625,95.421875,74.515625
177.25,156,184.65625,188.890625,162.109375,20.6875,38.96875,353.796875,56.125,37.34375,182.125,119.3125,271.109375,774.71875,207.171875,186.5,204.859375,193.890625,182.3125,160.3125,166.390625,159.984375,161.953125,522.265625,378.65625,187.546875,236.453125,188.796875,164.1875,146.4375,159.3125,167.921875
139,183.09375,140.5,173.75,200.6875,42.875,111.359375,212.890625,60.078125,38.90625,210.9375,174.078125,203.40625,467.5625,184.15625,195.9375,197.515625,150.125,156.25,179.109375,170.984375,246.4375,185.984375,228.546875,326.453125,238.296875,214.046875,183.109375,155.828125,181.9375,148.796875,226.890625
191.671875,241.828125,158.6875,149.5,232.0625,41.515625,160.359375,237.84375,40.3125,69.390625,301.890625,210.203125,145.21875,281.875,254.890625,184.6875,197.78125,191.125,197.203125,169.953125,225.59375,212.890625,197.4375,216.359375,272.3125,275.84375,174.46875,263.421875,222.671875,210.4375,234.703125,139.796875
264.046875,233.5625,297.34375,249.515625,78.6875,30.875,230.859375,249.984375,60.703125,83.875,328.359375,241.46875,129.671875,239.59375,190.65625,140.765625,189.6875,244.21875,185.375,311.375,241.984375,248.34375,257.65625,168.859375,342.328125,213.765625,256.140625,293.296875,214,224.21875,302.15625,209.484375
